8.000000000000007105e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.760000000000000142e+01,2.425000000000000000e+02,4.000000000000000083e-02,0.000000000000000000e+00
1.699999999999999289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.760000000000000142e+01,2.420000000000000000e+02,8.400000000000000522e-02,5.280000000000000000e+02
2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519999999999999929e+01,2.415000000000000000e+02,1.280000000000000027e-01,5.280000000000000000e+02
3.300000000000000711e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519999999999999929e+01,2.416999999999999886e+02,1.739999999999999880e-01,5.520000000000000000e+02
4.199999999999999289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.540000000000000036e+01,2.414000000000000057e+02,2.139999999999999958e-01,4.800000000000000000e+02
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.509999999999999964e+01,2.410999999999999943e+02,2.560000000000000053e-01,5.040000000000000000e+02
5.800000000000000711e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.509999999999999964e+01,2.416999999999999886e+02,3.019999999999999907e-01,5.520000000000000000e+02
6.699999999999999289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.509999999999999964e+01,2.423000000000000114e+02,3.619999999999999885e-01,7.200000000000000000e+02
7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.509999999999999964e+01,2.425999999999999943e+02,4.620000000000000218e-01,1.200000000000000000e+03
8.300000000000000711e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.509999999999999964e+01,2.425000000000000000e+02,6.079999999999999849e-01,1.752000000000000000e+03
9.199999999999999289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01,2.425999999999999943e+02,6.580000000000000293e-01,6.000000000000000000e+02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01,2.431999999999999886e+02,6.999999999999999556e-01,5.040000000000000000e+02
1.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.490000000000000036e+01,2.431999999999999886e+02,7.279999999999999805e-01,3.360000000000000000e+02
1.169999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.490000000000000036e+01,2.431999999999999886e+02,7.560000000000000053e-01,3.360000000000000000e+02
1.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.490000000000000036e+01,2.434000000000000057e+02,7.920000000000000373e-01,4.320000000000000000e+02
1.330000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.480000000000000071e+01,2.440000000000000000e+02,8.259999999999999565e-01,4.080000000000000000e+02
1.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.480000000000000071e+01,2.434000000000000057e+02,8.599999999999999867e-01,4.080000000000000000e+02
1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000071e+01,2.440000000000000000e+02,8.960000000000000187e-01,4.320000000000000000e+02
1.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000071e+01,2.443000000000000114e+02,9.180000000000000382e-01,2.640000000000000000e+02
1.669999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000071e+01,2.439000000000000057e+02,9.559999999999999609e-01,4.560000000000000000e+02
1.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000000e+01,2.435000000000000000e+02,1.002000000000000002e+00,5.520000000000000000e+02
1.830000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000000e+01,2.433000000000000114e+02,1.054000000000000048e+00,6.240000000000000000e+02
1.919999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409999999999999964e+01,2.439000000000000057e+02,1.100000000000000089e+00,5.520000000000000000e+02
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409999999999999964e+01,2.443000000000000114e+02,1.149999999999999911e+00,6.000000000000000000e+02
2.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409999999999999964e+01,2.445000000000000000e+02,1.187999999999999945e+00,4.560000000000000000e+02
2.169999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409999999999999964e+01,2.448000000000000114e+02,1.213999999999999968e+00,3.120000000000000000e+02
2.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409999999999999964e+01,2.441999999999999886e+02,1.243999999999999995e+00,3.600000000000000000e+02
2.330000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409999999999999964e+01,2.440000000000000000e+02,1.280000000000000027e+00,4.320000000000000000e+02
2.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409999999999999964e+01,2.446999999999999886e+02,1.314000000000000057e+00,4.080000000000000000e+02
2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000071e+01,2.451999999999999886e+02,1.350000000000000089e+00,4.320000000000000000e+02
2.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.369999999999999929e+01,2.458000000000000114e+02,1.377999999999999892e+00,3.360000000000000000e+02
2.669999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.369999999999999929e+01,2.455000000000000000e+02,1.403999999999999915e+00,3.120000000000000000e+02
2.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.369999999999999929e+01,2.460000000000000000e+02,1.439999999999999947e+00,4.320000000000000000e+02
2.830000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.369999999999999929e+01,2.440999999999999943e+02,1.491999999999999993e+00,6.240000000000000000e+02
2.919999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000000e+01,2.435000000000000000e+02,1.540000000000000036e+00,5.760000000000000000e+02
3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000000e+01,2.440999999999999943e+02,1.588000000000000078e+00,5.760000000000000000e+02
3.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000000e+01,2.440999999999999943e+02,1.635999999999999899e+00,5.760000000000000000e+02
3.169999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000000e+01,2.439000000000000057e+02,1.673999999999999932e+00,4.560000000000000000e+02
3.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.309999999999999964e+01,2.441999999999999886e+02,1.709999999999999964e+00,4.320000000000000000e+02
3.330000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319999999999999929e+01,2.440999999999999943e+02,1.745999999999999996e+00,4.320000000000000000e+02
3.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319999999999999929e+01,2.441999999999999886e+02,1.786000000000000032e+00,4.800000000000000000e+02
3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319999999999999929e+01,2.438000000000000114e+02,1.824000000000000066e+00,4.560000000000000000e+02
3.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319999999999999929e+01,2.433000000000000114e+02,1.862000000000000099e+00,4.560000000000000000e+02
3.669999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.330000000000000071e+01,2.433000000000000114e+02,1.885999999999999899e+00,2.880000000000000000e+02
3.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.330000000000000071e+01,2.435000000000000000e+02,1.909999999999999920e+00,2.880000000000000000e+02
3.830000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319999999999999929e+01,2.430000000000000000e+02,1.947999999999999954e+00,4.560000000000000000e+02
3.919999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319999999999999929e+01,2.431999999999999886e+02,2.001999999999999780e+00,6.480000000000000000e+02
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319999999999999929e+01,2.429000000000000057e+02,2.053999999999999826e+00,6.240000000000000000e+02
4.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,2.433000000000000114e+02,2.105999999999999872e+00,6.240000000000000000e+02
4.169999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,2.430999999999999943e+02,2.144000000000000128e+00,4.560000000000000000e+02
4.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,2.429000000000000057e+02,2.184000000000000163e+00,4.800000000000000000e+02
4.330000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,2.426999999999999886e+02,2.224000000000000199e+00,4.800000000000000000e+02
4.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.290000000000000036e+01,2.418000000000000114e+02,2.258000000000000007e+00,4.080000000000000000e+02
4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.259999999999999964e+01,2.421999999999999886e+02,2.294000000000000039e+00,4.320000000000000000e+02
4.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e+01,2.428000000000000114e+02,2.327999999999999847e+00,4.080000000000000000e+02
4.669999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e+01,2.430000000000000000e+02,2.354000000000000092e+00,3.120000000000000000e+02
4.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,2.428000000000000114e+02,2.379999999999999893e+00,3.120000000000000000e+02
4.830000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,2.431999999999999886e+02,2.403999999999999915e+00,2.880000000000000000e+02
4.919999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,2.425000000000000000e+02,2.443999999999999950e+00,4.800000000000000000e+02
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.219999999999999929e+01,2.421999999999999886e+02,2.491999999999999993e+00,5.760000000000000000e+02
5.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,2.416999999999999886e+02,2.541999999999999815e+00,6.000000000000000000e+02
5.169999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,2.439000000000000057e+02,2.584000000000000075e+00,5.040000000000000000e+02
5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.190000000000000036e+01,2.438000000000000114e+02,2.620000000000000107e+00,4.320000000000000000e+02
5.330000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.190000000000000036e+01,2.434000000000000057e+02,2.657999999999999918e+00,4.560000000000000000e+02
5.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.190000000000000036e+01,2.435999999999999943e+02,2.705999999999999961e+00,5.760000000000000000e+02
5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.190000000000000036e+01,2.435000000000000000e+02,2.740000000000000213e+00,4.080000000000000000e+02
5.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.190000000000000036e+01,2.436999999999999886e+02,2.778000000000000025e+00,4.560000000000000000e+02
5.669999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.190000000000000036e+01,2.440999999999999943e+02,2.806000000000000050e+00,3.360000000000000000e+02
5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,2.444000000000000057e+02,2.830000000000000071e+00,2.880000000000000000e+02
5.830000000000000071e+00,2.000000000000000042e-03,0.000000000000000000e+00,2.400000000000000000e+01,2.400000000000000000e+01,1.000000000000000021e-03,1.180000000000000071e+01,2.444000000000000057e+02,2.858000000000000096e+00,3.360000000000000000e+02
5.919999999999999929e+00,1.099999999999999936e-02,0.000000000000000000e+00,1.080000000000000000e+02,1.080000000000000000e+02,3.000000000000000062e-03,1.159999999999999964e+01,2.445999999999999943e+02,2.895000000000000018e+00,4.440000000000000000e+02
6.000000000000000000e+00,3.200000000000000067e-02,1.000000000000000021e-03,2.520000000000000000e+02,2.520000000000000000e+02,8.000000000000000167e-03,1.159999999999999964e+01,2.453000000000000114e+02,2.934000000000000163e+00,4.680000000000000000e+02
6.080000000000000071e+00,7.099999999999999367e-02,2.000000000000000042e-03,4.560000000000000000e+02,4.680000000000000000e+02,1.400000000000000029e-02,1.169999999999999929e+01,2.446999999999999886e+02,2.983999999999999986e+00,6.000000000000000000e+02
6.169999999999999929e+00,1.209999999999999964e-01,4.000000000000000083e-03,6.120000000000000000e+02,6.000000000000000000e+02,1.799999999999999864e-02,1.169999999999999929e+01,2.450000000000000000e+02,3.032999999999999918e+00,5.880000000000000000e+02
6.250000000000000000e+00,1.829999999999999960e-01,6.000000000000000125e-03,7.320000000000000000e+02,7.440000000000000000e+02,2.199999999999999872e-02,1.169999999999999929e+01,2.445999999999999943e+02,3.073999999999999844e+00,4.920000000000000000e+02
6.330000000000000071e+00,2.590000000000000080e-01,8.000000000000000167e-03,9.240000000000000000e+02,9.120000000000000000e+02,2.800000000000000058e-02,1.190000000000000036e+01,2.438000000000000114e+02,3.111000000000000210e+00,4.440000000000000000e+02
6.419999999999999929e+00,3.519999999999999796e-01,1.099999999999999936e-02,1.104000000000000000e+03,1.116000000000000000e+03,3.400000000000000244e-02,1.190000000000000036e+01,2.454000000000000057e+02,3.158999999999999808e+00,5.760000000000000000e+02
6.500000000000000000e+00,4.500000000000000111e-01,1.400000000000000029e-02,1.176000000000000000e+03,1.176000000000000000e+03,3.500000000000000333e-02,1.200000000000000000e+01,2.448000000000000114e+02,3.205000000000000071e+00,5.520000000000000000e+02
6.580000000000000071e+00,5.600000000000000533e-01,1.700000000000000122e-02,1.320000000000000000e+03,1.320000000000000000e+03,4.000000000000000083e-02,1.200000000000000000e+01,2.453000000000000114e+02,3.246999999999999886e+00,5.040000000000000000e+02
6.669999999999999929e+00,6.840000000000000524e-01,2.100000000000000130e-02,1.488000000000000000e+03,1.488000000000000000e+03,4.499999999999999833e-02,1.259999999999999964e+01,2.445999999999999943e+02,3.282999999999999918e+00,4.320000000000000000e+02
6.750000000000000000e+00,8.269999999999999574e-01,2.500000000000000139e-02,1.716000000000000000e+03,1.716000000000000000e+03,5.199999999999999761e-02,1.280000000000000071e+01,2.441999999999999886e+02,3.310000000000000053e+00,3.240000000000000000e+02
6.830000000000000071e+00,9.819999999999999840e-01,2.999999999999999889e-02,1.848000000000000000e+03,1.860000000000000000e+03,5.600000000000000117e-02,1.280000000000000071e+01,2.435999999999999943e+02,3.335999999999999854e+00,3.120000000000000000e+02
6.919999999999999929e+00,1.177000000000000046e+00,3.599999999999999728e-02,2.340000000000000000e+03,2.340000000000000000e+03,7.099999999999999367e-02,1.319999999999999929e+01,2.440999999999999943e+02,3.370999999999999996e+00,4.200000000000000000e+02
7.000000000000000000e+00,1.508000000000000007e+00,4.499999999999999833e-02,3.984000000000000000e+03,3.972000000000000000e+03,1.199999999999999956e-01,1.319999999999999929e+01,2.444000000000000057e+02,3.407000000000000028e+00,4.320000000000000000e+02
7.080000000000000071e+00,1.875999999999999890e+00,5.700000000000000205e-02,4.416000000000000000e+03,4.416000000000000000e+03,1.330000000000000071e-01,1.319999999999999929e+01,2.436999999999999886e+02,3.439000000000000057e+00,3.840000000000000000e+02
7.169999999999999929e+00,2.289000000000000146e+00,6.900000000000000577e-02,4.956000000000000000e+03,4.956000000000000000e+03,1.499999999999999944e-01,1.390000000000000036e+01,2.430999999999999943e+02,3.483999999999999986e+00,5.400000000000000000e+02
7.250000000000000000e+00,2.720000000000000195e+00,8.200000000000000344e-02,5.184000000000000000e+03,5.172000000000000000e+03,1.559999999999999998e-01,1.390000000000000036e+01,2.429000000000000057e+02,3.520000000000000018e+00,4.320000000000000000e+02
7.330000000000000071e+00,3.205999999999999961e+00,9.700000000000000289e-02,5.820000000000000000e+03,5.832000000000000000e+03,1.759999999999999898e-01,1.419999999999999929e+01,2.434000000000000057e+02,3.564999999999999947e+00,5.400000000000000000e+02
7.419999999999999929e+00,3.713999999999999968e+00,1.120000000000000023e-01,6.108000000000000000e+03,6.096000000000000000e+03,1.839999999999999969e-01,1.419999999999999929e+01,2.428000000000000114e+02,3.605999999999999872e+00,4.920000000000000000e+02
7.500000000000000000e+00,4.246999999999999886e+00,1.280000000000000027e-01,6.396000000000000000e+03,6.396000000000000000e+03,1.930000000000000049e-01,1.450000000000000000e+01,2.426999999999999886e+02,3.658999999999999808e+00,6.360000000000000000e+02
7.580000000000000071e+00,4.836000000000000298e+00,1.459999999999999909e-01,7.068000000000000000e+03,7.068000000000000000e+03,2.129999999999999949e-01,1.580000000000000071e+01,2.450999999999999943e+02,3.716000000000000192e+00,6.840000000000000000e+02
7.669999999999999929e+00,5.503999999999999559e+00,1.660000000000000087e-01,8.016000000000000000e+03,8.016000000000000000e+03,2.419999999999999929e-01,1.580000000000000071e+01,2.454000000000000057e+02,3.755999999999999783e+00,4.800000000000000000e+02
7.750000000000000000e+00,6.235999999999999766e+00,1.880000000000000004e-01,8.784000000000000000e+03,8.784000000000000000e+03,2.650000000000000133e-01,1.580000000000000071e+01,2.459000000000000057e+02,3.867999999999999883e+00,1.344000000000000000e+03
7.830000000000000071e+00,7.076999999999999957e+00,2.129999999999999949e-01,1.009200000000000000e+04,1.009200000000000000e+04,3.039999999999999925e-01,1.630000000000000071e+01,2.459000000000000057e+02,3.988999999999999879e+00,1.452000000000000000e+03
7.919999999999999929e+00,7.831000000000000405e+00,2.359999999999999876e-01,9.048000000000000000e+03,9.048000000000000000e+03,2.730000000000000204e-01,1.630000000000000071e+01,2.463000000000000114e+02,4.147000000000000242e+00,1.896000000000000000e+03
