Date,Time,Energy,Efficiency,Power,Average,Normalised,Temperature,Voltage,Energy Used,Power Used,
2017/11/20,12:20PM,98.090kWh,2.959kWh/kW,"26,652W","26,652W",0.804kW/kW,21.9C,250.9V,8.177kWh,684W,
2017/11/20,12:15PM,95.869kWh,2.892kWh/kW,"26,292W","26,280W",0.793kW/kW,21.8C,252.1V,8.120kWh,324W,
2017/11/20,12:10PM,93.679kWh,2.826kWh/kW,"26,340W","26,340W",0.795kW/kW,21.8C,252.6V,8.093kWh,276W,
2017/11/20,12:05PM,91.484kWh,2.760kWh/kW,"26,460W","26,460W",0.798kW/kW,21.6C,252.8V,8.070kWh,780W,
2017/11/20,12:00PM,89.279kWh,2.693kWh/kW,"25,956W","25,968W",0.783kW/kW,21.6C,253.8V,8.005kWh,324W,
2017/11/20,11:55AM,87.115kWh,2.628kWh/kW,"26,004W","26,004W",0.784kW/kW,21.6C,253.3V,7.978kWh,468W,
2017/11/20,11:50AM,84.948kWh,2.563kWh/kW,"25,488W","25,488W",0.769kW/kW,21.3C,253.5V,7.939kWh,48W,
2017/11/20,11:45AM,82.824kWh,2.498kWh/kW,"25,188W","25,188W",0.760kW/kW,21.3C,250.6V,7.935kWh,180W,
2017/11/20,11:40AM,80.725kWh,2.435kWh/kW,"25,776W","25,788W",0.778kW/kW,21.2C,251.0V,7.920kWh,432W,
2017/11/20,11:35AM,78.576kWh,2.370kWh/kW,"25,140W","25,140W",0.758kW/kW,21.2C,251.1V,7.884kWh,120W,
2017/11/20,11:30AM,76.481kWh,2.307kWh/kW,"25,392W","25,392W",0.766kW/kW,21.5C,251.5V,7.874kWh,432W,
2017/11/20,11:25AM,74.365kWh,2.243kWh/kW,"24,864W","24,864W",0.750kW/kW,20.7C,251.2V,7.838kWh,192W,
2017/11/20,11:20AM,72.293kWh,2.181kWh/kW,"24,888W","24,888W",0.751kW/kW,20.7C,250.9V,7.822kWh,264W,
2017/11/20,11:15AM,70.219kWh,2.118kWh/kW,"25,020W","25,020W",0.755kW/kW,20.6C,248.9V,7.800kWh,780W,
2017/11/20,11:10AM,68.134kWh,2.055kWh/kW,"24,408W","24,408W",0.736kW/kW,20.6C,249.7V,7.735kWh,312W,
2017/11/20,11:05AM,66.100kWh,1.994kWh/kW,"24,840W","24,840W",0.749kW/kW,19.9C,249.8V,7.709kWh,792W,
2017/11/20,11:00AM,64.030kWh,1.932kWh/kW,"24,276W","24,276W",0.732kW/kW,19.9C,250.3V,7.643kWh,612W,
2017/11/20,10:55AM,62.007kWh,1.870kWh/kW,"23,976W","23,976W",0.723kW/kW,19.7C,250.0V,7.592kWh,"1,464W",
2017/11/20,10:50AM,60.009kWh,1.810kWh/kW,"23,868W","23,880W",0.720kW/kW,19.7C,248.9V,7.470kWh,"1,884W",
2017/11/20,10:45AM,58.019kWh,1.750kWh/kW,"23,244W","23,244W",0.701kW/kW,19.7C,248.6V,7.313kWh,"1,596W",
2017/11/20,10:40AM,56.082kWh,1.692kWh/kW,"23,520W","23,520W",0.710kW/kW,19.4C,248.5V,7.180kWh,"1,632W",
2017/11/20,10:35AM,54.122kWh,1.633kWh/kW,"22,824W","22,824W",0.689kW/kW,19.4C,249.2V,7.044kWh,"1,176W",
2017/11/20,10:30AM,52.220kWh,1.575kWh/kW,"22,584W","22,596W",0.682kW/kW,19.0C,249.0V,6.946kWh,936W,
2017/11/20,10:25AM,50.337kWh,1.518kWh/kW,"22,728W","22,728W",0.686kW/kW,19.0C,248.7V,6.868kWh,696W,
2017/11/20,10:20AM,48.443kWh,1.461kWh/kW,"22,140W","22,152W",0.668kW/kW,18.7C,249.5V,6.810kWh,"2,412W",
2017/11/20,10:15AM,46.597kWh,1.406kWh/kW,"22,248W","22,236W",0.671kW/kW,18.7C,248.4V,6.609kWh,"3,048W",
2017/11/20,10:10AM,44.744kWh,1.350kWh/kW,"21,516W","21,516W",0.649kW/kW,18.1C,248.6V,6.355kWh,"2,748W",
2017/11/20,10:05AM,42.951kWh,1.296kWh/kW,"21,120W","21,120W",0.637kW/kW,18.1C,249.0V,6.126kWh,"1,152W",
2017/11/20,10:00AM,41.191kWh,1.243kWh/kW,"21,180W","21,180W",0.639kW/kW,18.0C,249.4V,6.030kWh,732W,
2017/11/20,9:55AM,39.426kWh,1.189kWh/kW,"20,448W","20,460W",0.617kW/kW,18.0C,249.1V,5.969kWh,240W,
2017/11/20,9:50AM,37.721kWh,1.138kWh/kW,"20,532W","20,532W",0.619kW/kW,18.1C,248.1V,5.949kWh,804W,
2017/11/20,9:45AM,36.010kWh,1.086kWh/kW,"19,884W","19,884W",0.600kW/kW,18.1C,248.3V,5.882kWh,396W,
2017/11/20,9:40AM,34.353kWh,1.036kWh/kW,"19,812W","19,800W",0.597kW/kW,17.6C,248.9V,5.849kWh,660W,
2017/11/20,9:35AM,32.703kWh,0.987kWh/kW,"19,092W","19,092W",0.576kW/kW,17.6C,249.3V,5.794kWh,372W,
2017/11/20,9:30AM,31.112kWh,0.939kWh/kW,"18,624W","18,636W",0.562kW/kW,17.0C,248.6V,5.763kWh,240W,
2017/11/20,9:25AM,29.559kWh,0.892kWh/kW,"18,564W","18,564W",0.560kW/kW,17.0C,248.6V,5.743kWh,564W,
2017/11/20,9:20AM,28.012kWh,0.845kWh/kW,"17,832W","17,832W",0.538kW/kW,16.1C,248.5V,5.696kWh,168W,
2017/11/20,9:15AM,26.526kWh,0.800kWh/kW,"17,796W","17,796W",0.537kW/kW,16.1C,248.5V,5.682kWh,"1,524W",
2017/11/20,9:10AM,25.043kWh,0.755kWh/kW,"17,088W","17,088W",0.515kW/kW,16.1C,247.0V,5.555kWh,"2,640W",
2017/11/20,9:05AM,23.619kWh,0.712kWh/kW,"16,728W","16,716W",0.504kW/kW,16.1C,246.7V,5.335kWh,"2,424W",
2017/11/20,9:00AM,22.226kWh,0.670kWh/kW,"16,524W","16,512W",0.498kW/kW,16.0C,248.0V,5.133kWh,780W,
2017/11/20,8:55AM,20.850kWh,0.629kWh/kW,"15,780W","15,792W",0.476kW/kW,16.0C,247.1V,5.068kWh,372W,
2017/11/20,8:50AM,19.534kWh,0.589kWh/kW,"15,552W","15,552W",0.469kW/kW,16.0C,247.9V,5.037kWh,672W,
2017/11/20,8:45AM,18.238kWh,0.550kWh/kW,"14,880W","14,880W",0.449kW/kW,15.6C,248.1V,4.981kWh,480W,
2017/11/20,8:40AM,16.998kWh,0.513kWh/kW,"14,328W","14,328W",0.432kW/kW,15.6C,246.8V,4.941kWh,600W,
2017/11/20,8:35AM,15.804kWh,0.477kWh/kW,"14,148W","14,148W",0.427kW/kW,14.1C,246.6V,4.891kWh,612W,
2017/11/20,8:30AM,14.625kWh,0.441kWh/kW,"13,416W","13,404W",0.404kW/kW,14.1C,245.6V,4.840kWh,936W,
2017/11/20,8:25AM,13.508kWh,0.407kWh/kW,"13,176W","13,176W",0.397kW/kW,13.8C,245.9V,4.762kWh,408W,
2017/11/20,8:20AM,12.410kWh,0.374kWh/kW,"12,444W","12,444W",0.375kW/kW,13.8C,245.0V,4.728kWh,108W,
2017/11/20,8:15AM,11.373kWh,0.343kWh/kW,"12,192W","12,180W",0.367kW/kW,13.4C,244.5V,4.719kWh,432W,
2017/11/20,8:10AM,10.358kWh,0.312kWh/kW,"11,460W","11,460W",0.346kW/kW,13.4C,244.4V,4.683kWh,372W,
2017/11/20,8:05AM,9.403kWh,0.284kWh/kW,"11,004W","11,016W",0.332kW/kW,13.9C,245.0V,4.652kWh,732W,
2017/11/20,8:00AM,8.485kWh,0.256kWh/kW,"10,680W","10,680W",0.322kW/kW,13.2C,245.5V,4.591kWh,792W,
2017/11/20,7:55AM,7.595kWh,0.229kWh/kW,"10,056W","10,056W",0.303kW/kW,13.2C,246.0V,4.525kWh,888W,
2017/11/20,7:50AM,6.757kWh,0.204kWh/kW,"9,756W","9,756W",0.294kW/kW,13.2C,246.5V,4.451kWh,588W,
2017/11/20,7:45AM,5.944kWh,0.179kWh/kW,"9,096W","9,096W",0.274kW/kW,12.6C,246.5V,4.402kWh,456W,
2017/11/20,7:40AM,5.186kWh,0.156kWh/kW,"8,472W","8,472W",0.256kW/kW,12.6C,245.7V,4.364kWh,600W,
2017/11/20,7:35AM,4.480kWh,0.135kWh/kW,"8,028W","8,028W",0.242kW/kW,11.1C,246.1V,4.314kWh,828W,
2017/11/20,7:30AM,3.811kWh,0.115kWh/kW,"7,320W","7,320W",0.221kW/kW,11.1C,246.5V,4.245kWh,600W,
2017/11/20,7:25AM,3.201kWh,0.097kWh/kW,"6,996W","6,996W",0.211kW/kW,11.1C,246.4V,4.195kWh,468W,
2017/11/20,7:20AM,2.618kWh,0.079kWh/kW,"6,096W","6,084W",0.184kW/kW,11.1C,245.5V,4.156kWh,240W,
2017/11/20,7:15AM,2.111kWh,0.064kWh/kW,"5,592W","5,604W",0.169kW/kW,10.5C,243.4V,4.136kWh,312W,
2017/11/20,7:10AM,1.644kWh,0.050kWh/kW,"5,316W","5,304W",0.160kW/kW,10.5C,244.1V,4.110kWh,516W,
2017/11/20,7:05AM,1.202kWh,0.036kWh/kW,"4,728W","4,740W",0.143kW/kW,10.4C,243.7V,4.067kWh,408W,
2017/11/20,7:00AM,0.807kWh,0.024kWh/kW,"2,916W","2,916W",0.088kW/kW,10.2C,243.5V,4.033kWh,420W,
2017/11/20,6:55AM,0.564kWh,0.017kWh/kW,972W,960W,0.029kW/kW,10.2C,242.4V,3.998kWh,396W,
2017/11/20,6:50AM,0.484kWh,0.015kWh/kW,852W,852W,0.026kW/kW,9.9C,242.5V,3.965kWh,516W,
2017/11/20,6:45AM,0.413kWh,0.012kWh/kW,780W,780W,0.024kW/kW,9.9C,242.6V,3.922kWh,540W,
2017/11/20,6:40AM,0.348kWh,0.010kWh/kW,732W,732W,0.022kW/kW,9.9C,242.9V,3.877kWh,636W,
2017/11/20,6:35AM,0.287kWh,0.009kWh/kW,684W,684W,0.021kW/kW,8.2C,242.7V,3.824kWh,612W,
2017/11/20,6:30AM,0.230kWh,0.007kWh/kW,612W,624W,0.019kW/kW,8.2C,243.4V,3.773kWh,564W,
2017/11/20,6:25AM,0.178kWh,0.005kWh/kW,564W,552W,0.017kW/kW,7.4C,242.8V,3.726kWh,492W,
2017/11/20,6:20AM,0.132kWh,0.004kWh/kW,480W,480W,0.014kW/kW,7.4C,243.6V,3.685kWh,336W,
2017/11/20,6:15AM,0.092kWh,0.003kWh/kW,372W,372W,0.011kW/kW,7.5C,242.9V,3.657kWh,468W,
2017/11/20,6:10AM,0.061kWh,0.002kWh/kW,276W,276W,0.008kW/kW,7.5C,243.4V,3.618kWh,492W,
2017/11/20,6:05AM,0.038kWh,0.001kWh/kW,216W,216W,0.007kW/kW,7.5C,245.2V,3.577kWh,504W,
2017/11/20,6:00AM,0.020kWh,0.001kWh/kW,168W,168W,0.005kW/kW,7.5C,244.9V,3.535kWh,384W,
2017/11/20,5:55AM,0.006kWh,0.000kWh/kW,60W,60W,0.002kW/kW,7.5C,245.3V,3.503kWh,348W,
2017/11/20,5:50AM,0.001kWh,0.000kWh/kW,24W,12W,0.000kW/kW,7.5C,245.0V,3.474kWh,360W,
2017/11/20,5:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.4C,245.0V,3.444kWh,552W,
2017/11/20,5:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.4C,244.1V,3.398kWh,600W,
2017/11/20,5:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.6C,243.4V,3.348kWh,600W,
2017/11/20,5:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.6C,243.8V,3.298kWh,528W,
2017/11/20,5:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.6C,244.4V,3.254kWh,456W,
2017/11/20,5:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.6C,244.2V,3.216kWh,528W,
2017/11/20,5:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.6C,244.1V,3.172kWh,504W,
2017/11/20,5:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.8C,244.4V,3.130kWh,456W,
2017/11/20,5:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,7.8C,244.7V,3.092kWh,456W,
2017/11/20,5:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.1C,244.7V,3.054kWh,360W,
2017/11/20,4:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.2C,244.8V,3.024kWh,312W,
2017/11/20,4:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.2C,244.6V,2.998kWh,384W,
2017/11/20,4:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.2C,244.3V,2.966kWh,480W,
2017/11/20,4:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.3C,244.8V,2.926kWh,528W,
2017/11/20,4:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.8C,245.0V,2.882kWh,600W,
2017/11/20,4:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.8C,244.6V,2.832kWh,480W,
2017/11/20,4:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.8C,244.7V,2.792kWh,480W,
2017/11/20,4:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,244.4V,2.752kWh,552W,
2017/11/20,4:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,244.6V,2.706kWh,672W,
2017/11/20,4:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,243.8V,2.650kWh,672W,
2017/11/20,4:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,244.8V,2.594kWh,504W,
2017/11/20,4:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,245.2V,2.552kWh,360W,
2017/11/20,3:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,245.2V,2.522kWh,360W,
2017/11/20,3:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,244.4V,2.492kWh,456W,
2017/11/20,3:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,8.9C,244.4V,2.454kWh,480W,
2017/11/20,3:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,9.1C,244.9V,2.414kWh,480W,
2017/11/20,3:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,9.2C,244.9V,2.374kWh,480W,
2017/11/20,3:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,9.8C,244.8V,2.334kWh,480W,
2017/11/20,3:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,9.8C,244.7V,2.294kWh,528W,
2017/11/20,3:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.1C,244.2V,2.250kWh,576W,
2017/11/20,3:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.1C,244.4V,2.202kWh,624W,
2017/11/20,3:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.2C,244.7V,2.150kWh,696W,
2017/11/20,3:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.2C,244.2V,2.092kWh,648W,
2017/11/20,3:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.6C,245.5V,2.038kWh,408W,
2017/11/20,2:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.6C,245.4V,2.004kWh,768W,
2017/11/20,2:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.8C,245.5V,1.940kWh,"1,608W",
2017/11/20,2:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.8C,244.9V,1.806kWh,"1,128W",
2017/11/20,2:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.8C,244.6V,1.712kWh,600W,
2017/11/20,2:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.3C,244.7V,1.662kWh,600W,
2017/11/20,2:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.3C,244.5V,1.612kWh,528W,
2017/11/20,2:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.4C,244.4V,1.568kWh,672W,
2017/11/20,2:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.4C,244.7V,1.512kWh,624W,
2017/11/20,2:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.1C,244.8V,1.460kWh,792W,
2017/11/20,2:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.1C,244.6V,1.394kWh,768W,
2017/11/20,2:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.1C,244.1V,1.330kWh,768W,
2017/11/20,2:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.1C,244.4V,1.266kWh,792W,
2017/11/20,1:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.7C,244.6V,1.200kWh,600W,
2017/11/20,1:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.6C,244.5V,1.150kWh,624W,
2017/11/20,1:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.6C,244.4V,1.098kWh,504W,
2017/11/20,1:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,10.6C,245.5V,1.056kWh,600W,
2017/11/20,1:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.0C,245.1V,1.006kWh,600W,
2017/11/20,1:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.0C,245.8V,0.956kWh,624W,
2017/11/20,1:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.5C,245.3V,0.904kWh,576W,
2017/11/20,1:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.5C,244.6V,0.856kWh,480W,
2017/11/20,1:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.9C,244.5V,0.816kWh,624W,
2017/11/20,1:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,11.9C,244.5V,0.764kWh,720W,
2017/11/20,1:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.0C,244.0V,0.704kWh,792W,
2017/11/20,1:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.0C,243.9V,0.638kWh,768W,
2017/11/20,12:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.0C,243.8V,0.574kWh,744W,
2017/11/20,12:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.2C,244.6V,0.512kWh,672W,
2017/11/20,12:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.5C,243.7V,0.456kWh,624W,
2017/11/20,12:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.5C,243.5V,0.404kWh,648W,
2017/11/20,12:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.5C,243.7V,0.350kWh,624W,
2017/11/20,12:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,12.9C,243.7V,0.298kWh,600W,
2017/11/20,12:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,13.2C,243.9V,0.248kWh,624W,
2017/11/20,12:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,13.2C,243.8V,0.196kWh,624W,
2017/11/20,12:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,13.2C,243.7V,0.144kWh,600W,
2017/11/20,12:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,13.2C,244.1V,0.094kWh,480W,
2017/11/20,12:05AM,0.000kWh,0.000kWh/kW,0W,-,-,13.2C,243.4V,0.054kWh,0W,
